,,,,,Working-age population (thousands),,,,
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Basic,2020Q4,4531,2476.5,342.8,1711.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Intermediate,2020Q4,3756.5,2558.8,273.3,924.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Advanced,2020Q4,1475.7,1171.6,73.4,230.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Level not stated,2020Q4,62.4,3.7,,58.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Total,2020Q4,11791.6,5043.5,681.6,6066.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Less than basic,2020Q4,556.6,133,9.2,414.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Basic,2020Q4,4208.2,1169.2,258.6,2780.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Intermediate,2020Q4,4550,2034.9,327.1,2188,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Advanced,2020Q4,2418.4,1706.2,86.7,625.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Level not stated,2020Q4,58.3,,,58.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Total,2021Q1,22126.9,11965.9,1354.8,8806.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Less than basic,2021Q1,973.4,295.7,44.6,633.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Basic,2021Q1,8047.7,3498.6,433,4116.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Intermediate,2021Q1,8979.8,5113.4,726.5,3139.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Advanced,2021Q1,4001.9,3052.8,149.8,799.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Level not stated,2021Q1,124.1,5.4,,117.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Total,2021Q1,10571.4,6913.2,645.4,3012.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Less than basic,2021Q1,398.6,193.8,22.1,182.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Basic,2021Q1,4212.8,2426.4,222.7,1563.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Intermediate,2021Q1,4310.3,2973.5,342.6,994.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Advanced,2021Q1,1585.6,1317.1,57.1,211.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Level not stated,2021Q1,64.1,2.4,,60.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Total,2021Q1,11555.5,5052.7,709.5,5793.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Less than basic,2021Q1,574.8,101.9,22.6,450.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Basic,2021Q1,3834.9,1072.2,210.3,2552.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Intermediate,2021Q1,4669.5,2139.9,383.9,2145.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Advanced,2021Q1,2416.3,1735.7,92.7,587.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Level not stated,2021Q1,60,,,56.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Total,2021Q2,22195.8,11972,1272.5,8951.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Less than basic,2021Q2,950.8,291.1,22.3,637.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Basic,2021Q2,8048.9,3413.2,405.5,4230.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Intermediate,2021Q2,8742.6,5037.4,698.7,3006.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Advanced,2021Q2,4300.7,3229,140,931.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Level not stated,2021Q2,152.8,1.3,,145.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Total,2021Q2,10609.9,6856.2,679.4,3074.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Less than basic,2021Q2,423.7,188.9,17.3,217.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Basic,2021Q2,4224.7,2386.6,257.4,1580.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Intermediate,2021Q2,4144.6,2872.7,322.4,949.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Advanced,2021Q2,1745.3,1406.7,76.1,262.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,Level not stated,2021Q2,71.6,1.3,,64.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Total,2021Q2,11586,5115.8,593.1,5877,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Less than basic,2021Q2,527.1,102.2,4.9,420,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Basic,2021Q2,3824.2,1026.6,148.1,2649.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Intermediate,2021Q2,4598,2164.7,376.2,2057.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Advanced,2021Q2,2555.5,1822.3,63.8,669.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,Level not stated,2021Q2,81.1,,,81.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Total,2021Q3,22254.4,12392.2,1113.3,8748.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,Less than basic,2021Q3,1015.7,370,12.1,633.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
